Category,System,Subsystem,Function
Photosynthesis,Electron transport and photophosphorylation,none,
Miscellaneous,Conversion of Succinyl-CoA to Propionyl-CoA,none,
Miscellaneous,Plant-Prokaryote DOE project,Iron-sulfur cluster assembly,
Miscellaneous,Plant-Prokaryote DOE project,Single-Rhodanese-domain proteins,
Miscellaneous,Miscellaneous - no subcategory,Phosphoglycerate mutase protein family,
Miscellaneous,Miscellaneous - no subcategory,DedA family of inner membrane proteins,
Miscellaneous,Miscellaneous - no subcategory,Muconate lactonizing enzyme family,
Miscellaneous,Miscellaneous - no subcategory,Broadly distributed proteins not in subsystems,
"Phages, Prophages, Transposable elements, Plasmids",Phage family-specific subsystems,none,
"Phages, Prophages, Transposable elements, Plasmids","Phages, Prophages",Phage lysis modules,
"Phages, Prophages, Transposable elements, Plasmids","Phages, Prophages, Transposable elements, Plasmids - no subcategory",Integrons,
"Phages, Prophages, Transposable elements, Plasmids",Pathogenicity islands,Listeria Pathogenicity Island LIPI-1 extended,
"Phages, Prophages, Transposable elements, Plasmids",Gene Transfer Agent (GTA),none,
"Phages, Prophages, Transposable elements, Plasmids",Plasmid related functions,none,
Membrane Transport,"Protein secretion system, Type II",none,
Membrane Transport,"Protein secretion system, Type VII (Chaperone/Usher pathway, CU)",none,
Membrane Transport,Protein translocation across cytoplasmic membrane,Twin-arginine translocation system,
Membrane Transport,"Protein secretion system, Type V",none,
Membrane Transport,"Protein secretion system, Type I",none,
Membrane Transport,Cation transporters,Magnesium transport,
Membrane Transport,Cation transporters,Transport of Nickel and Cobalt,
Membrane Transport,Cation transporters,Copper Transport System,
Membrane Transport,"Protein secretion system, Type III",none,
Membrane Transport,Uni- Sym- and Antiporters,"NhaA, NhaD and Sodium-dependent phosphate transporters",
Membrane Transport,Membrane Transport - no subcategory,Ton and Tol transport systems,
Membrane Transport,TRAP transporters,none,
Membrane Transport,"Sugar Phosphotransferase Systems, PTS",none,
Membrane Transport,"Protein secretion system, Type VI",none,
Membrane Transport,"Protein and nucleoprotein secretion system, Type IV",none,
Iron acquisition and metabolism,Siderophores,Siderophore assembly kit,
Iron acquisition and metabolism,Iron transpot,none,
RNA Metabolism,RNA processing and modification,mnm5U34 biosynthesis bacteria,
RNA Metabolism,RNA processing and modification,Ribonuclease H,
RNA Metabolism,RNA processing and modification,RNA 3'-terminal phosphate cyclase,
RNA Metabolism,RNA processing and modification,"RNA processing and degradation, bacterial",
RNA Metabolism,RNA processing and modification,tRNA processing,
RNA Metabolism,RNA processing and modification,RNA methylation,
RNA Metabolism,Transcription,"Transcription initiation, bacterial sigma factors",
RNA Metabolism,Transcription,RNA polymerase bacterial,
RNA Metabolism,Transcription,Transcription factors bacterial,
RNA Metabolism,Transcription,Rrf2 family transcriptional regulators,
RNA Metabolism,RNA Metabolism - no subcategory,Group II intron-associated genes,
Nucleosides and Nucleotides,Pyrimidines,pyrimidine conversions,
Nucleosides and Nucleotides,Purines,De Novo Purine Biosynthesis,
Nucleosides and Nucleotides,Purines,GMP synthase,
Nucleosides and Nucleotides,Purines,Purine conversions,
Nucleosides and Nucleotides,Nucleosides and Nucleotides - no subcategory,Ribonucleotide reduction,
Nucleosides and Nucleotides,Nucleosides and Nucleotides - no subcategory,dNTP triphosphohydrolase protein family,
Nucleosides and Nucleotides,Nucleosides and Nucleotides - no subcategory,Adenosyl nucleosidases,
Nucleosides and Nucleotides,Detoxification,Nucleoside triphosphate pyrophosphohydrolase MazG,
Nucleosides and Nucleotides,Detoxification,Nudix proteins (nucleoside triphosphate hydrolases),
Nucleosides and Nucleotides,Detoxification,Housecleaning nucleoside triphosphate pyrophosphatases,
Protein Metabolism,Protein folding,Protein chaperones,
Protein Metabolism,Protein folding,Periplasmic disulfide interchange,
Protein Metabolism,Protein folding,Peptidyl-prolyl cis-trans isomerase,
Protein Metabolism,Selenoproteins,none,
Protein Metabolism,Protein biosynthesis,"tRNA aminoacylation, Val",
Protein Metabolism,Protein biosynthesis,"tRNA aminoacylation, Met",
Protein Metabolism,Protein biosynthesis,"tRNA aminoacylation, Ile",
Protein Metabolism,Protein biosynthesis,"tRNA aminoacylation, Arg",
Protein Metabolism,Protein biosynthesis,Translation initiation factors bacterial,
Protein Metabolism,Protein biosynthesis,Ribosome SSU bacterial,
Protein Metabolism,Protein biosynthesis,"tRNA aminoacylation, Gly",
Protein Metabolism,Protein biosynthesis,"tRNA aminoacylation, Ala",
Protein Metabolism,Protein biosynthesis,"tRNA aminoacylation, Trp",
Protein Metabolism,Protein biosynthesis,Programmed frameshift,
Protein Metabolism,Protein biosynthesis,"tRNA aminoacylation, Cys",
Protein Metabolism,Protein biosynthesis,Translation termination factors bacterial,
Protein Metabolism,Protein biosynthesis,"tRNA aminoacylation, His",
Protein Metabolism,Protein biosynthesis,"tRNA aminoacylation, Asp and Asn",
Protein Metabolism,Protein biosynthesis,Translation elongation factors bacterial,
Protein Metabolism,Protein biosynthesis,tRNAs,
Protein Metabolism,Protein biosynthesis,"tRNA aminoacylation, Lys",
Protein Metabolism,Protein biosynthesis,"tRNA aminoacylation, Thr",
Protein Metabolism,Protein biosynthesis,"tRNA aminoacylation, Pro",
Protein Metabolism,Protein biosynthesis,Translation elongation factor G family,
Protein Metabolism,Protein biosynthesis,"tRNA aminoacylation, Glu and Gln",
Protein Metabolism,Protein biosynthesis,"tRNA aminoacylation, Ser",
Protein Metabolism,Protein biosynthesis,"tRNA aminoacylation, Tyr",
Protein Metabolism,Protein biosynthesis,"tRNA aminoacylation, Leu",
Protein Metabolism,Protein biosynthesis,"tRNA aminoacylation, Phe",
Protein Metabolism,Protein processing and modification,Protein-L-isoaspartate O-methyltransferase,
Protein Metabolism,Protein processing and modification,Signal peptidase,
Protein Metabolism,Protein processing and modification,Modification of eukaryotic initiation factor 5A,
Protein Metabolism,Protein processing and modification,N-linked Glycosylation in Bacteria,
Protein Metabolism,Protein degradation,Aminopeptidases (EC 3.4.11.-),
Protein Metabolism,Protein degradation,Protein degradation,
Protein Metabolism,Protein degradation,Metallocarboxypeptidases (EC 3.4.17.-),
Protein Metabolism,Protein degradation,Dipeptidases (EC 3.4.13.-),
Protein Metabolism,Protein degradation,Serine endopeptidase (EC 3.4.21.-),
Protein Metabolism,Protein degradation,"Proteolysis in bacteria, ATP-dependent",
Cell Division and Cell Cycle,Checkpoint control,none,
Cell Division and Cell Cycle,Heterocyst formation,none,
Cell Division and Cell Cycle,Cell Division and Cell Cycle - no subcategory,none,
Motility and Chemotaxis,Magnetotaxis,none,
Motility and Chemotaxis,Motility and Chemotaxis - no subcategory,none,
Motility and Chemotaxis,Flagellar motility in Prokaryota,none,
Motility and Chemotaxis,Social motility and nonflagellar swimming in bacteria,none,
Regulation and Cell signaling,Regulation and Cell signaling - no subcategory,"Stringent Response, (p)ppGpp metabolism",
Regulation and Cell signaling,Signal transduction in Eukaryotes,none,
Regulation and Cell signaling,Quorum sensing and biofilm formation,none,
Regulation and Cell signaling,Proteolytic pathway,none,
Regulation and Cell signaling,Regulation of virulence,none,
Regulation and Cell signaling,Programmed Cell Death and Toxin-antitoxin Systems,"Phd-Doc, YdcE-YdcD toxin-antitoxin (programmed cell death) systems",
Secondary Metabolism,Lipid-derived mediators,none,
Secondary Metabolism,Plant Octadecanoids,none,
Secondary Metabolism,Hydrocarbons,none,
Secondary Metabolism,UV-absorbing secondary metabolites,none,
Secondary Metabolism,Plant Alkaloids,Alkaloid biosynthesis from L-lysine,
Secondary Metabolism,Biologically active compounds in metazoan cell defence and differentiation,none,
Secondary Metabolism,Plant Hormones,Auxin biosynthesis,
DNA Metabolism,DNA repair,"DNA repair, bacterial",
DNA Metabolism,DNA repair,"DNA repair, bacterial RecFOR pathway",
DNA Metabolism,DNA repair,"DNA repair, bacterial MutL-MutS system",
DNA Metabolism,DNA repair,"DNA repair, UvrABC system",
DNA Metabolism,DNA repair,"DNA repair, bacterial photolyase",
DNA Metabolism,DNA repair,2-phosphoglycolate salvage,
DNA Metabolism,DNA repair,"DNA repair system including RecA, MutS and a hypothetical protein",
DNA Metabolism,CRISPs,CRISPRs,
DNA Metabolism,DNA Metabolism - no subcategory,Type I Restriction-Modification,
DNA Metabolism,DNA Metabolism - no subcategory,Restriction-Modification System,
DNA Metabolism,DNA Metabolism - no subcategory,"DNA structural proteins, bacterial",
DNA Metabolism,DNA replication,"DNA topoisomerases, Type I, ATP-independent",
DNA Metabolism,DNA replication,"DNA topoisomerases, Type II, ATP-dependent",
DNA Metabolism,DNA recombination,none,
DNA Metabolism,"DNA uptake, competence",DNA processing cluster,
"Fatty Acids, Lipids, and Isoprenoids",Fatty acids,Fatty Acid Biosynthesis FASII,
"Fatty Acids, Lipids, and Isoprenoids",Isoprenoids,Myxoxanthophyll biosynthesis in Cyanobacteria,
"Fatty Acids, Lipids, and Isoprenoids",Isoprenoids,Mevalonate Branch of Isoprenoid Biosynthesis,
"Fatty Acids, Lipids, and Isoprenoids",Isoprenoids,Isoprenoinds for Quinones,
Nitrogen Metabolism,Nitrogen Metabolism - no subcategory,Nitrosative stress,
Nitrogen Metabolism,Denitrification,Denitrifying reductase gene clusters,
Nitrogen Metabolism,Denitrification,Denitrification,
Dormancy and Sporulation,Spore DNA protection,none,
Dormancy and Sporulation,Dormancy and Sporulation - no subcategory,Sporulation-associated proteins with broader functions,
Respiration,ATP synthases,F0F1-type ATP synthase,
Respiration,Electron accepting reactions,Anaerobic respiratory reductases,
Respiration,Electron donating reactions,Respiratory Complex I,
Respiration,Electron donating reactions,Respiratory dehydrogenases 1,
Respiration,Electron donating reactions,NADH ubiquinone oxidoreductase,
Respiration,Reverse electron transport,none,
Respiration,Respiration - no subcategory,Biogenesis of cytochrome c oxidases,
Respiration,Respiration - no subcategory,Biogenesis of cbb3-type cytochrome c oxidases,
Respiration,Respiration - no subcategory,Biogenesis of c-type cytochromes,
Respiration,Respiration - no subcategory,Soluble cytochromes and functionally related electron carriers,
Respiration,Sodium Ion-Coupled Energetics,none,
Stress Response,Osmotic stress,Osmoregulation,
Stress Response,Dessication stress,none,
Stress Response,Acid stress,none,
Stress Response,Oxidative stress,Oxidative stress,
Stress Response,Oxidative stress,Glutathione: Redox cycle,
Stress Response,Oxidative stress,Glutathionylspermidine and Trypanothione,
Stress Response,Cold shock,none,
Stress Response,Heat shock,none,
Stress Response,Detoxification,Uptake of selenate and selenite,
Stress Response,Periplasmic Stress,Periplasmic Stress Response,
Metabolism of Aromatic Compounds,Peripheral pathways for catabolism of aromatic compounds,Quinate degradation,
Metabolism of Aromatic Compounds,Anaerobic degradation of aromatic compounds,none,
Metabolism of Aromatic Compounds,Metabolism of central aromatic intermediates,Catechol branch of beta-ketoadipate pathway,
Metabolism of Aromatic Compounds,Metabolism of central aromatic intermediates,Salicylate and gentisate catabolism,
Metabolism of Aromatic Compounds,Metabolism of central aromatic intermediates,Homogentisate pathway of aromatic compound degradation,
Metabolism of Aromatic Compounds,Metabolism of Aromatic Compounds - no subcategory,Gentisate degradation,
Amino Acids and Derivatives,"Glutamine, glutamate, aspartate, asparagine; ammonia assimilation","Glutamine, Glutamate, Aspartate and Asparagine Biosynthesis",
Amino Acids and Derivatives,"Glutamine, glutamate, aspartate, asparagine; ammonia assimilation",Glutamate dehydrogenases,
Amino Acids and Derivatives,"Glutamine, glutamate, aspartate, asparagine; ammonia assimilation",Glutamine synthetases,
Amino Acids and Derivatives,Histidine Metabolism,Histidine Degradation,
Amino Acids and Derivatives,"Arginine; urea cycle, polyamines",Polyamine Metabolism,
Amino Acids and Derivatives,"Arginine; urea cycle, polyamines",Arginine and Ornithine Degradation,
Amino Acids and Derivatives,"Lysine, threonine, methionine, and cysteine",Methionine Biosynthesis,
Amino Acids and Derivatives,"Lysine, threonine, methionine, and cysteine",Threonine and Homoserine Biosynthesis,
Amino Acids and Derivatives,"Lysine, threonine, methionine, and cysteine",Threonine degradation,
Amino Acids and Derivatives,"Lysine, threonine, methionine, and cysteine","Lysine Biosynthesis DAP Pathway, GJO scratch",
Amino Acids and Derivatives,"Lysine, threonine, methionine, and cysteine",Cysteine Biosynthesis,
Amino Acids and Derivatives,"Lysine, threonine, methionine, and cysteine",Lysine degradation,
Amino Acids and Derivatives,"Lysine, threonine, methionine, and cysteine",Lysine Biosynthesis DAP Pathway,
Amino Acids and Derivatives,Branched-chain amino acids,Isoleucine degradation,
Amino Acids and Derivatives,Branched-chain amino acids,Branched-Chain Amino Acid Biosynthesis,
Amino Acids and Derivatives,Branched-chain amino acids,Valine degradation,
Amino Acids and Derivatives,Branched-chain amino acids,Leucine Biosynthesis,
Amino Acids and Derivatives,Polyamines,none,
Amino Acids and Derivatives,Aromatic amino acids and derivatives,Common Pathway For Synthesis of Aromatic Compounds (DAHP synthase to chorismate),
Amino Acids and Derivatives,Aromatic amino acids and derivatives,"Chorismate: Intermediate for synthesis of Tryptophan, PAPA antibiotics, PABA, 3-hydroxyanthranilate and more.",
Amino Acids and Derivatives,Aromatic amino acids and derivatives,Phenylalanine and Tyrosine Branches from Chorismate,
Amino Acids and Derivatives,Aromatic amino acids and derivatives,Tryptophan synthesis,
Amino Acids and Derivatives,Aromatic amino acids and derivatives,Aromatic amino acid degradation,
Amino Acids and Derivatives,Proline and 4-hydroxyproline,Proline Synthesis,
Amino Acids and Derivatives,Proline and 4-hydroxyproline,"Proline, 4-hydroxyproline uptake and utilization",
Amino Acids and Derivatives,"Alanine, serine, and glycine",Glycine Biosynthesis,
Amino Acids and Derivatives,"Alanine, serine, and glycine",Alanine biosynthesis,
Amino Acids and Derivatives,"Alanine, serine, and glycine",Serine Biosynthesis,
Amino Acids and Derivatives,"Alanine, serine, and glycine",Glycine cleavage system,
Amino Acids and Derivatives,"Alanine, serine, and glycine",Glycine and Serine Utilization,
Sulfur Metabolism,Inorganic sulfur assimilation,none,
Sulfur Metabolism,Sulfur Metabolism - no subcategory,Thioredoxin-disulfide reductase,
Sulfur Metabolism,DsrE,none,
Sulfur Metabolism,Organic sulfur assimilation,none,
Phosphorus Metabolism,Phosphorus Metabolism - no subcategory,Phosphate metabolism,
Phosphorus Metabolism,Phosphorus Metabolism - no subcategory,Polyphosphate,
Carbohydrates,Central carbohydrate metabolism,Methylglyoxal Metabolism,
Carbohydrates,Central carbohydrate metabolism,"Pyruvate metabolism II: acetyl-CoA, acetogenesis from pyruvate",
Carbohydrates,Central carbohydrate metabolism,"Pyruvate metabolism I: anaplerotic reactions, PEP",
Carbohydrates,Central carbohydrate metabolism,Pyruvate Alanine Serine Interconversions,
Carbohydrates,Central carbohydrate metabolism,Pentose phosphate pathway,
Carbohydrates,Central carbohydrate metabolism,"Glycolate, glyoxylate interconversions",
Carbohydrates,Central carbohydrate metabolism,Dehydrogenase complexes,
Carbohydrates,Glycoside hydrolases,none,
Carbohydrates,One-carbon Metabolism,One-carbon metabolism by tetrahydropterines,
Carbohydrates,Fermentation,Butanol Biosynthesis,
Carbohydrates,Fermentation,Acetolactate synthase subunits,
Carbohydrates,Fermentation,Acetyl-CoA fermentation to Butyrate,
Carbohydrates,Sugar alcohols,Glycerol and Glycerol-3-phosphate Uptake and Utilization,
Carbohydrates,Monosaccharides,Mannose Metabolism,
Carbohydrates,Monosaccharides,D-ribose utilization,
Carbohydrates,Monosaccharides,Deoxyribose and Deoxynucleoside Catabolism,
"Virulence, Disease and Defense",Resistance to antibiotics and toxic compounds,Multidrug Resistance Efflux Pumps,
"Phages, Prophages, Transposable elements, Plasmids","Phages, Prophages",IbrA and IbrB: co-activators of prophage gene expression,
Iron acquisition and metabolism,Iron acquisition and metabolism - no subcategory,Hemin transport system,
DNA Metabolism,DNA repair,RecA and RecX,
"Cofactors, Vitamins, Prosthetic Groups, Pigments","Riboflavin, FMN, FAD",Flavodoxin,
"Cofactors, Vitamins, Prosthetic Groups, Pigments",Folate and pterines,Molybdenum cofactor biosynthesis,
"Virulence, Disease and Defense",Resistance to antibiotics and toxic compounds,Multiple Antibiotic Resistance MAR locus,
"Virulence, Disease and Defense",Resistance to antibiotics and toxic compounds,Bile hydrolysis,
"Virulence, Disease and Defense",Resistance to antibiotics and toxic compounds,Arsenic resistance,
"Virulence, Disease and Defense",Resistance to antibiotics and toxic compounds,Copper homeostasis: copper tolerance,
"Virulence, Disease and Defense",Invasion and intracellular resistance,Listeria surface proteins: Internalin-like proteins,
Miscellaneous,Miscellaneous - no subcategory,Bacillus subtilis scratch - gjo,
"Phages, Prophages, Transposable elements, Plasmids",Transposable elements,"Conjugative transposon, Bacteroidales",
Membrane Transport,ABC transporters,ABC transporter dipeptide (TC 3.A.1.5.2),
Iron acquisition and metabolism,Iron acquisition and metabolism - no subcategory,"Heme, hemin uptake and utilization systems in GramPositives",
Protein Metabolism,Protein biosynthesis,rRNAs,
Protein Metabolism,Protein degradation,Omega peptidases (EC 3.4.19.-),
Regulation and Cell signaling,Programmed Cell Death and Toxin-antitoxin Systems,Toxin-antitoxin replicon stabilization systems,
Secondary Metabolism,Secondary Metabolism - no subcategory,Lanthionine Synthetases,
Secondary Metabolism,Biosynthesis of phenylpropanoids,Apigenin derivatives,
DNA Metabolism,DNA repair,Nonhomologous End-Joining in Bacteria,
DNA Metabolism,DNA repair,"DNA repair, bacterial UvrD and related helicases",
DNA Metabolism,DNA Metabolism - no subcategory,DNA ligases,
DNA Metabolism,DNA replication,DNA replication strays,
"Fatty Acids, Lipids, and Isoprenoids",Fatty acids,Fatty acid metabolism cluster,
"Fatty Acids, Lipids, and Isoprenoids","Fatty Acids, Lipids, and Isoprenoids - no subcategory",Polyhydroxybutyrate metabolism,
"Fatty Acids, Lipids, and Isoprenoids",Isoprenoids,Isoprenoid Biosynthesis,
Nitrogen Metabolism,Nitrogen Metabolism - no subcategory,Ammonia assimilation,
Dormancy and Sporulation,Dormancy and Sporulation - no subcategory,Persister Cells,
Respiration,Electron accepting reactions,Terminal cytochrome d ubiquinol oxidases,
Respiration,Electron accepting reactions,Terminal cytochrome oxidases,
Respiration,Respiration - no subcategory,Quinone oxidoreductase family,
Stress Response,Osmotic stress,Synthesis of osmoregulated periplasmic glucans,
Stress Response,Oxidative stress,Protection from Reactive Oxygen Species,
Stress Response,Stress Response - no subcategory,Dimethylarginine metabolism,
Stress Response,Stress Response - no subcategory,Hfl operon,
Amino Acids and Derivatives,Histidine Metabolism,Histidine Biosynthesis,
Amino Acids and Derivatives,"Arginine; urea cycle, polyamines",Cyanophycin Metabolism,
Amino Acids and Derivatives,"Lysine, threonine, methionine, and cysteine",Methionine Degradation,
Amino Acids and Derivatives,Branched-chain amino acids,Leucine Degradation and HMG-CoA Metabolism,
Carbohydrates,Central carbohydrate metabolism,Glyoxylate bypass,
Carbohydrates,Di- and oligosaccharides,Sucrose utilization,
Carbohydrates,Di- and oligosaccharides,Maltose and Maltodextrin Utilization,
Carbohydrates,Di- and oligosaccharides,Lactose and Galactose Uptake and Utilization,
Carbohydrates,Sugar alcohols,Inositol catabolism,
Carbohydrates,Polysaccharides,Glycogen metabolism,
Carbohydrates,Monosaccharides,Xylose utilization,
Carbohydrates,Monosaccharides,L-Arabinose utilization,
Carbohydrates,Monosaccharides,D-Galacturonate and D-Glucuronate Utilization,
Cell Wall and Capsule,Capsular and extracellular polysacchrides,Streptococcal Hyaluronic Acid Capsule,
Cell Wall and Capsule,Capsular and extracellular polysacchrides,Polysaccharide deacetylases,
Cell Wall and Capsule,Gram-Positive cell wall components,Teichoic and lipoteichoic acids biosynthesis,
"Virulence, Disease and Defense",Resistance to antibiotics and toxic compounds,Resistance to chromium compounds,
"Phages, Prophages, Transposable elements, Plasmids","Phages, Prophages",Phage tail fiber proteins,
Regulation and Cell signaling,Regulation and Cell signaling - no subcategory,LysR-family proteins in Salmonella enterica Typhimurium,
Regulation and Cell signaling,Regulation and Cell signaling - no subcategory,LysR-family proteins in Escherichia coli,
DNA Metabolism,DNA Metabolism - no subcategory,YcfH,
Stress Response,Oxidative stress,Rubrerythrin,
Sulfur Metabolism,Sulfur Metabolism - no subcategory,Galactosylceramide and Sulfatide metabolism,
Carbohydrates,Organic acids,Lactate utilization,
Carbohydrates,Fermentation,Fermentations: Lactate,
Membrane Transport,Cation transporters,Copper transport and blue copper proteins,
Membrane Transport,"Protein secretion system, Type VIII (Extracellular nucleation/precipitation pathway, ENP)",Curli production,
Nucleosides and Nucleotides,Purines,Purine Utilization,
Amino Acids and Derivatives,"Lysine, threonine, methionine, and cysteine",S-methylmethionine,
Amino Acids and Derivatives,Amino Acids and Derivatives - no subcategory,Creatine and Creatinine Degradation,
Carbohydrates,Aminosugars,Chitin and N-acetylglucosamine utilization,
RNA Metabolism,RNA processing and modification,Ribonucleases in Bacillus,
Protein Metabolism,Protein biosynthesis,Ribosome LSU bacterial,
DNA Metabolism,DNA Metabolism - no subcategory,DNA phosphorothioation,
Nitrogen Metabolism,Nitrogen Metabolism - no subcategory,Nitrate and nitrite ammonification,
Stress Response,Stress Response - no subcategory,SigmaB stress responce regulation,
Carbohydrates,CO2 fixation,"CO2 uptake, carboxysome",
Iron acquisition and metabolism,Siderophores,Siderophore Aerobactin,
Iron acquisition and metabolism,Iron acquisition and metabolism - no subcategory,Encapsulating protein for DyP-type peroxidase and ferritin-like protein oligomers,
Protein Metabolism,Protein processing and modification,G3E family of P-loop GTPases (metallocenter biosynthesis),
Respiration,Electron donating reactions,NiFe hydrogenase maturation,
Stress Response,Oxidative stress,Glutathione: Non-redox reactions,
Amino Acids and Derivatives,"Arginine; urea cycle, polyamines",Urease subunits,
Amino Acids and Derivatives,"Arginine; urea cycle, polyamines",Urea decomposition,
Carbohydrates,Di- and oligosaccharides,Lactose utilization,
Carbohydrates,Fermentation,"Acetoin, butanediol metabolism",
"Cofactors, Vitamins, Prosthetic Groups, Pigments",Folate and pterines,Pterin metabolism,
"Cofactors, Vitamins, Prosthetic Groups, Pigments",Folate and pterines,Pterin carbinolamine dehydratase,
Cell Wall and Capsule,Capsular and extracellular polysacchrides,Capsular Polysaccharides Biosynthesis and Assembly,
"Virulence, Disease and Defense",Resistance to antibiotics and toxic compounds,Mercury resistance operon,
"Virulence, Disease and Defense",Resistance to antibiotics and toxic compounds,Mercuric reductase,
Regulation and Cell signaling,Regulation and Cell signaling - no subcategory,cAMP signaling in bacteria,
"Fatty Acids, Lipids, and Isoprenoids",Phospholipids,Cardiolipin synthesis,
"Fatty Acids, Lipids, and Isoprenoids",Phospholipids,Glycerolipid and Glycerophospholipid Metabolism in Bacteria,
"Fatty Acids, Lipids, and Isoprenoids",Triacylglycerols,Triacylglycerol metabolism,
Stress Response,Stress Response - no subcategory,Carbon Starvation,
Carbohydrates,Di- and oligosaccharides,Trehalose Uptake and Utilization,
Protein Metabolism,Protein processing and modification,Lipoprotein Biosynthesis,
Potassium metabolism,Potassium metabolism - no subcategory,Glutathione-regulated potassium-efflux system and associated functions,
"Phages, Prophages, Transposable elements, Plasmids","Phages, Prophages",Phage packaging machinery,
Metabolism of Aromatic Compounds,Peripheral pathways for catabolism of aromatic compounds,p-Hydroxybenzoate degradation,
"Phages, Prophages, Transposable elements, Plasmids","Phages, Prophages",Phage DNA synthesis,
Metabolism of Aromatic Compounds,Peripheral pathways for catabolism of aromatic compounds,Salicylate ester degradation,
Carbohydrates,Central carbohydrate metabolism,Glycolysis and Gluconeogenesis,
Carbohydrates,Monosaccharides,D-gluconate and ketogluconates metabolism,
DNA Metabolism,DNA repair,Uracil-DNA glycosylase,
Stress Response,Stress Response - no subcategory,Universal stress protein family,
"Virulence, Disease and Defense",Resistance to antibiotics and toxic compounds,Aminoglycoside adenylyltransferases,
